date,item_name,item_type,item_price,quantity,transaction_type,received_by,time_of_sale,total_cost
2022-07-03,Aalopuri,Fastfood,20,13,Cash,Mr.,Night,260
2022-08-23,Vadapav,Fastfood,20,15,Cash,Mr.,Afternoon,300
2022-11-20,Vadapav,Fastfood,20,1,Cash,Mr.,Afternoon,20
2023-02-03,Sugarcane juice,Beverages,25,6,Online,Mr.,Night,150
2022-10-02,Sugarcane juice,Beverages,25,8,Online,Mr.,Evening,200
2022-11-14,Vadapav,Fastfood,20,10,Cash,Mr.,Evening,200
2022-05-03,Sugarcane juice,Beverages,25,9,Cash,Mr.,Evening,225
2022-12-22,Panipuri,Fastfood,20,14,Online,Mr.,Night,280
2022-06-10,Panipuri,Fastfood,20,1,Cash,Mrs.,Morning,20
2022-09-16,Panipuri,Fastfood,20,5,Online,Mr.,Afternoon,100
2022-12-01,Frankie,Fastfood,50,8,Online,Mrs.,Afternoon,400
2022-07-12,Vadapav,Fastfood,20,8,Online,Mrs.,Night,160
2022-12-22,Panipuri,Fastfood,20,9,Online,Mrs.,Afternoon,180
2022-11-25,Frankie,Fastfood,50,4,Online,Mr.,Morning,200
2023-02-03,Aalopuri,Fastfood,20,3,Cash,Mrs.,Evening,60
2022-04-14,Sandwich,Fastfood,60,11,Cash,Mrs.,Midnight,660
2022-10-16,Panipuri,Fastfood,20,11,Cash,Mrs.,Morning,220
2022-11-05,Panipuri,Fastfood,20,10,Cash,Mrs.,Night,200
2022-08-22,Panipuri,Fastfood,20,11,Cash,Mrs.,Night,220
2022-09-15,Cold coffee,Beverages,40,10,Online,Mr.,Night,400
2022-12-21,Cold coffee,Beverages,40,15,Cash,Mr.,Evening,600
2022-10-04,Sugarcane juice,Beverages,25,12,Online,Mr.,Evening,300
2022-05-26,Sandwich,Fastfood,60,3,Online,Mr.,Midnight,180
2023-02-11,Sugarcane juice,Beverages,25,10,Online,Mr.,Afternoon,250
2022-08-31,Sandwich,Fastfood,60,1,Online,Mrs.,Evening,60
2022-08-18,Sugarcane juice,Beverages,25,4,Cash,Mr.,Afternoon,100
2022-10-12,Cold coffee,Beverages,40,11,Online,Mrs.,Afternoon,440
2023-01-06,Cold coffee,Beverages,40,10,Online,Mrs.,Afternoon,400
2023-02-10,Sugarcane juice,Beverages,25,9,Online,Mr.,Afternoon,225
2023-01-28,Frankie,Fastfood,50,2,Cash,Mrs.,Night,100
2022-09-14,Cold coffee,Beverages,40,13,Online,Mrs.,Evening,520
2022-05-06,Aalopuri,Fastfood,20,4,Cash,Mr.,Morning,80
2023-02-05,Aalopuri,Fastfood,20,13,Online,Mr.,Night,260
2023-02-04,Frankie,Fastfood,50,12,Online,Mrs.,Evening,600
2022-05-22,Vadapav,Fastfood,20,8,Cash,Mr.,Morning,160
2022-07-02,Cold coffee,Beverages,40,10,Online,Mr.,Afternoon,400
2023-01-05,Frankie,Fastfood,50,10,Cash,Mr.,Night,500
2023-03-08,Panipuri,Fastfood,20,12,Online,Mrs.,Night,240
2022-05-14,Vadapav,Fastfood,20,2,Online,Mr.,Evening,40
2023-02-05,Sandwich,Fastfood,60,5,Online,Mrs.,Night,300
2022-11-13,Cold coffee,Beverages,40,11,Cash,Mr.,Afternoon,440
2022-05-09,Aalopuri,Fastfood,20,8,Online,Mrs.,Night,160
2022-05-26,Vadapav,Fastfood,20,1,Cash,Mr.,Night,20
2022-08-28,Cold coffee,Beverages,40,12,Cash,Mr.,Evening,480
2022-08-15,Sugarcane juice,Beverages,25,6,Cash,Mrs.,Afternoon,150
2022-05-07,Vadapav,Fastfood,20,7,Cash,Mr.,Evening,140
2022-07-10,Sandwich,Fastfood,60,7,Cash,Mr.,Morning,420
2023-02-23,Sandwich,Fastfood,60,14,Online,Mr.,Afternoon,840
2022-11-06,Frankie,Fastfood,50,4,Online,Mrs.,Morning,200
2022-11-02,Vadapav,Fastfood,20,8,Cash,Mrs.,Midnight,160
2022-05-16,Frankie,Fastfood,50,15,Online,Mrs.,Morning,750
2023-03-16,Sugarcane juice,Beverages,25,12,Cash,Mrs.,Midnight,300
2022-07-26,Aalopuri,Fastfood,20,13,Cash,Mr.,Afternoon,260
2022-12-28,Panipuri,Fastfood,20,14,Online,Mrs.,Morning,280
2022-05-07,Sandwich,Fastfood,60,10,Cash,Mr.,Night,600
2022-11-23,Panipuri,Fastfood,20,11,Cash,Mrs.,Midnight,220
2022-08-04,Panipuri,Fastfood,20,14,Online,Mrs.,Morning,280
2023-02-03,Vadapav,Fastfood,20,6,Online,Mrs.,Morning,120
2022-07-01,Vadapav,Fastfood,20,5,Cash,Mr.,Morning,100
2022-06-11,Cold coffee,Beverages,40,2,Online,Mr.,Night,80
2022-12-25,Vadapav,Fastfood,20,14,Cash,Mrs.,Afternoon,280
2022-10-17,Sugarcane juice,Beverages,25,3,Cash,Mr.,Afternoon,75
2022-12-01,Sandwich,Fastfood,60,7,Online,Mrs.,Morning,420
2022-12-09,Cold coffee,Beverages,40,1,Cash,Mr.,Morning,40
2022-07-25,Aalopuri,Fastfood,20,4,Cash,Mr.,Morning,80
2022-04-05,Frankie,Fastfood,50,2,Cash,Mrs.,Morning,100
